ignore	604	div	div	[]	[]
ignore	605	div	div	[]	[]
ignore	606	div	div	['Menyajikan berita terhangat langsung melalui handphone Anda']	[]
ignore	607	a	div	['DOWNLOAD SEKARANG']	[]
ignore	608	br	div	[]	[]
ignore	609	br	div	[]	[]
ignore	610	div	div	[]	[]
ignore	611	div	div	[]	[]
ignore	612	div	div	['TELUSURI']	[]
ignore	613	ul	div	[]	[]
ignore	614	li	ul	[]	[]
ignore	615	a	li	['Nasional']	[]
ignore	616	li	ul	[]	[]
ignore	617	a	li	['Internasional']	[]
ignore	618	li	ul	[]	[]
ignore	619	a	li	['Ekonomi']	[]
ignore	620	li	ul	[]	[]
ignore	621	a	li	['Olahraga']	[]
ignore	622	li	ul	[]	[]
ignore	623	a	li	['Teknologi']	[]
ignore	624	li	ul	[]	[]
ignore	625	a	li	['Hiburan']	[]
ignore	626	li	ul	[]	[]
ignore	627	a	li	['Gaya Hidup']	[]
ignore	628	a	div	['CNN TV']	[]
ignore	629	div	div	[]	[]
ignore	630	div	div	[]	[]
ignore	631	div	div	['IKUTI KAMI']	[]
ignore	632	div	div	[]	[]
ignore	633	a	div	[]	[]
ignore	634	i	a	[]	[]
ignore	635	a	div	[]	[]
ignore	636	i	a	[]	[]
ignore	637	a	div	[]	[]
ignore	638	i	a	[]	[]
ignore	639	a	div	[]	[]
ignore	640	i	a	[]	[]
ignore	641	div	footer	[u'\n\n        \xa9 2018 Trans Media, CNN name, logo and all associated elements (R) and \xa9 2018 Cable News Network, Inc. A Time Warner Company. All rights reserved. CNN and the CNN logo are registered marks of Cable News Network, Inc., displayed with permission. ', ' |\n        ', ' |\n        ', ' |\n        ', ' |\n        ', ' | ', ' | ', ' | ', ' | ', ' | ', ' | ', ' | ']	['|', '|', '|', '|', '|', '|', '|', '|', '|', '|', '|']
ignore	642	br	div	[]	[]
ignore	643	a	div	['Tentang Kami']	[]
ignore	644	a	div	['Redaksi']	[]
ignore	645	a	div	['Pedoman Media Siber']	[]
ignore	646	a	div	['Karir']	[]
ignore	647	a	div	['Disclaimer']	[]
ignore	648	br	div	[]	[]
ignore	649	a	div	['CNN U.S.']	[]
ignore	650	a	div	['CNN International']	[]
ignore	651	a	div	[u'CNN en ESPA\xd1OL']	[]
ignore	652	a	div	['CNN Chile']	[]
ignore	653	a	div	[u'CNN M\xe9xico']	[]
ignore	654	a	div	[u'\u0627\u0644\u0639\u0631\u0628\u064a\u0629']	[]
ignore	655	a	div	[u'\u65e5\u672c\u8a9e']	[]
ignore	656	a	div	[u'T\xfcrk\xe7e']	[]
ignore	657	noscript	body	[]	[]
ignore	658	img	noscript	[]	[]
